"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\queue-health\page.tsx","64","                                    <button name=""action"" value=""drain"" type=""submit"" onClick={e => !confirm('T?m bekleyen i?leri silmek istedi?inize emin misiniz? (Geri al?namaz)') && e.preventDefault()} className=""text-[10px] bg-red-100 text-red-800 px-2 py-1 flex items-center rounded hover:bg-red-200"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","31","        if (!confirm(`Bu i?lem sistem durumunu de?i?tirecektir: ${actionType}\nDevam etmek istiyor musunuz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\disputes\[ticketId]\page.tsx","42","        if (!window.confirm(confirmMsg)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\growth\billing-health\page.tsx","28","        if (!window.confirm(confirmMsg + '\n\nDEVAM EDILSIN MI?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\growth\subscriptions\page.tsx","26","        if (!window.confirm(confirmMsg)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\gateways\page.tsx","78","        if (!window.confirm('Bu a? ge?idini kal?c? olarak silmek istedi?inize emin misiniz? (?demeler durabilir)')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\ledgers\ForceReleaseLedgerButton.tsx","12","        if (!confirm(""Initiating force release. This will bypass buyer confirmation and release escrow directly. Continue?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\payments\ForceReleaseButton.tsx","13","        if (!confirm(""Are you sure you want to force release the escrow payout? This will hit the mock API again and sync ledgers."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\payouts\page.tsx","33","            if (!confirm(`Tutar transferi IYZICO banka hesaplar?na iletilecektir. Emin misiniz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\products\ProductModerationClient.tsx","11","        if (!confirm(""Approve this product and make it public in the catalog?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\tenants\[id]\help\HelpManager.tsx","92","        if (!confirm('Bu makaleyi silmek istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\campaigns\active\page.tsx","30","        if (!confirm('Kampanyay? pasife almak istedi?inize emin misiniz?')) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\catalog\cart\CartClient.tsx","41","        if (!confirm(""Are you sure you want to empty your cart?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","89","        if (!confirm(""Belgeyi silmek istedi?inize emin misiniz?"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","112","        if (!confirm(""Are you sure you want to setup an automatic recurring order via this contract? Orders will be placed automatically."")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\contracts\[id]\ContractDetailClient.tsx","126","        if (!confirm(""Activate this contract? (Normally an admin/seller step)"")) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\hub\buyer\orders\[id]\ConfirmDeliveryAction.tsx","49","                        if (!confirm(""Teslimat? onaylad???n?zda sat?c?ya ?deme ge?ilir. Geri al?namaz. Emin misiniz?"")) return;"
