"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\queue-health\page.tsx","64","                                    <button name=""action"" value=""drain"" type=""submit"" onClick={e => !confirm('T?m bekleyen i?leri silmek istedi?inize emin misiniz? (Geri al?namaz)') && e.preventDefault()} className=""text-[10px] bg-red-100 text-red-800 px-2 py-1 flex items-center rounded hover:bg-red-200"">"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\accounting\reconciliations\[id]\ReconDetailClient.tsx","94","        showConfirm(""Belgeyi Sil"", ""Mutabakat ekini silmek istedi?inize emin misiniz?"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\accounting\reconciliations\[id]\ReconDetailClient.tsx","158","        showConfirm(""Mutabakat? ?ptal Et"", ""Bu mutabakat? iptal etmek (VOID) istedi?inize emin misiniz?"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\accounting\reconciliations\[id]\ReconDetailClient.tsx","168","        showConfirm(""?tiraz / Dispute"", ""Bir itiraz ba?latmak istedi?inize emin misiniz? Kar?? taraf?n mutabakata red yan?t? vermesi otomatik Dispute a?abilir."", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\accounting\reconciliations\ReconciliationsClient.tsx","28","        showConfirm(""Mutabakat? ?ptal Et"", ""Bu mutabakat? iptal etmek (VOID) istedi?inize emin misiniz?"", async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\accounting\page.tsx","50","        showConfirm('Hesaplar? Birle?tir', 'Bu manuel hesab? open banking ba?lant?s? ile birle?tirmek istedi?inize emin misiniz?', async () => {"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\companies\CompanyAdminClient.tsx","12","        if (!confirm(`Change status to ${nextStatus}?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","31","        if (!confirm(`Bu i?lem sistem durumunu de?i?tirecektir: ${actionType}\nDevam etmek istiyor musunuz?`)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\disputes\[ticketId]\page.tsx","42","        if (!window.confirm(confirmMsg)) return;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\growth\billing-health\page.tsx","28","        if (!window.confirm(confirmMsg + '\n\nDEVAM EDILSIN MI?')) return;"
