"Path","LineNumber","Line"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\inbox-replay\page.tsx","3","import { RefreshCcw, AlertTriangle } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\inbox-replay\page.tsx","41","                    <AlertTriangle className=""text-orange-500 w-4 h-4"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\journal-corrections\page.tsx","3","import { AlertTriangle, Plus } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\journal-corrections\page.tsx","70","                <AlertTriangle className=""w-5 h-5 mt-0.5 text-blue-700"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\queue-health\page.tsx","3","import { AlertTriangle, Power, Pause, Play, Trash2 } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\queue-health\page.tsx","26","                <AlertTriangle className=""w-6 h-6 mt-1 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\settlement-health\page.tsx","3","import { Activity, AlertOctagon, CheckCircle2 } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\settlement-health\page.tsx","24","                    {totalIssues > 0 ? <AlertOctagon className=""w-8 h-8 text-rose-600"" /> : <CheckCircle2 className=""w-8 h-8 text-green-600"" />}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\system-config\page.tsx","3","import { AlertTriangle, ServerOff } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(admin)\admin\ops\system-config\page.tsx","47","                <AlertTriangle className=""w-6 h-6 mt-1 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\dealer-orders\page.tsx","14","import { Search, Filter, X, Server, Activity, ArrowRight, ShieldAlert, History } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\dealer-orders\page.tsx","194","                                        <div className=""text-[10px] text-rose-500 font-bold mt-0.5 flex items-center gap-1""><ShieldAlert className=""w-3 h-3"" /> L?M?T A?IMI</div>"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\dealer-orders\page.tsx","272","                                                    <ShieldAlert className=""w-5 h-5 text-rose-600 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\policies\page.tsx","12","import { ShieldAlert, Info, Edit2, Play, Lock } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\policies\page.tsx","92","                return <span className=""px-2.5 py-1 text-[11px] font-bold rounded-md bg-emerald-100 text-emerald-700 border border-emerald-200 flex items-center gap-1 w-max""><ShieldAlert className=""w-3 h-3"" /> SADECE SMS OTP</span>;"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\refunds\page.tsx","12","import { Search, X, Activity, History, AlertTriangle } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\b2b\refunds\page.tsx","215","                                            {drawerData.refund.status === 'FAILED' && <AlertTriangle className=""w-5 h-5 text-red-500"" />}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","95","                        {(!data.ops.systemPaused.escrowPaused && !data.ops.systemPaused.payoutPaused && data.growth.blockedSubscriptions === 0 && data.risk.openDisputes < 50 && data.ops.ledgerImbalanceAlerts === 0) ? ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","104","                                {/* Escrow Paused Alert */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","120","                                {/* High Disputes Alert */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","136","                                {/* Overdue Billing Alert */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","152","                                {/* Ledger Integrity Alert */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\dashboard\page.tsx","153","                                {data.ops.ledgerImbalanceAlerts > 0 && ("
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\health\page.tsx","1","import { ShieldAlert, Database, ServerCrash, Activity, CheckCircle, Package } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\health\page.tsx","25","                        <ShieldAlert className=""w-4 h-4 mr-2"" /> Active Alerts & Drift Warnings"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\health\page.tsx","67","                            <ShieldAlert className=""w-5 h-5"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\help\knowledge-base\page.tsx","7","import { Plus, Trash2, FileText, Eye, AlertCircle, ListFilter, Folders } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\ops\ledgers\page.tsx","6","import { Search, Filter, HardDrive, ReceiptText, Banknote, ShieldAlert, BadgeInfo } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\support\doctor\page.tsx","5","import { Activity, AlertTriangle, CheckCircle, Database, Server, Cpu } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\support\tickets\page.tsx","6","import { LifeBuoy, AlertCircle, Clock, CheckCircle, MessageSquare, Plus, Activity } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\system\doctor\page.tsx","5","import { ShieldCheck, AlertTriangle, AlertCircle, Activity, Zap, Play, RefreshCw, Server, Globe, Database } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\system\doctor\page.tsx","72","                        <AlertTriangle className=""w-5 h-5 text-amber-500"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\system\doctor\page.tsx","127","                            <AlertCircle className=""w-4 h-4 text-slate-500"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\admin\system\doctor\page.tsx","176","                                                        <AlertTriangle className=""w-3.5 h-3.5"" /> Aksiyon Bekleniyor"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\billing\page.tsx","91","                    {/* Alerts based on credit limits */}"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\data-import\DataImportClient.tsx","5","import { UploadCloud, CheckCircle, Database, Settings, Play, ArrowRight, Table, AlertCircle, FileSpreadsheet } from 'lucide-react';"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\data-import\DataImportClient.tsx","422","                                        <AlertCircle className=""w-5 h-5"" /> Bakiye Aktar?m? (Finansal Ge?i?)"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\dealer-network\settings\page.tsx","10","import { Save, AlertCircle, Settings2, CreditCard, Box, Info } from ""lucide-react"";"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\dealer-network\settings\page.tsx","100","                    <AlertCircle className=""w-5 h-5 shrink-0"" />"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","7","    ArrowUpRight, Clock, ShieldAlert, Search,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","8","    Activity, Percent, Info, AlertTriangle, ShieldCheck, PieChart, Banknote, Store, Receipt, MapPin, SearchCheck,"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","11","    Truck, Zap, AlertCircle, Check, Lock, ArrowRight"
"C:\Users\ertke\OneDrive\Masa?st?\periodya\muhasebeapp\motoroil\src\app\(app)\desktop\ClientDashboard.tsx","79","        criticalAlerts: number;"
